t,z0,z1,z2,z3
2.9700000000000006,0.0467022654968945,-0.1001802790971825,0.0375716640944798,-0.1123285441732829
2.9800000000000004,0.044589858229252,-0.0927246945361223,0.044803302458824,-0.1013175483807886
2.99,0.0532728115124696,-0.0853786048409288,0.0528737593508895,-0.1071984345690147
3.0,0.0628580809301749,-0.0789945761680986,0.0557185576060512,-0.1104442506621617
3.01,0.0655846991770559,-0.0727862442598608,0.0458345665052036,-0.1136923398452968
3.0199999999999996,0.0660054235806339,-0.062108157845567,0.045190210630037,-0.1160174853218887
3.0299999999999994,0.0636517994890004,-0.0635114885580569,0.0631144520808512,-0.1068825071323075
3.039999999999999,0.0616755753333705,-0.0720303870708251,0.0721383013950317,-0.1005539172456127
3.0500000000000007,0.0610619889351743,-0.0862233509980879,0.0654407119505995,-0.0983877827020669
3.0600000000000005,0.0584939443913612,-0.1168001189879161,0.0587669567195778,-0.0997595433710105
3.0700000000000003,0.063153898280973,-0.1174568694118561,0.0548376128516072,-0.1065627022785871
3.08,0.0704247893196016,-0.0824002410106334,0.0492579400214911,-0.1037389198322975
3.09,0.0703697140280039,-0.064330927370272,0.0442454192300481,-0.0953820563371686
3.0999999999999996,0.0766372916168162,-0.0521491903224939,0.0485979957893368,-0.0887367621675838
3.1099999999999994,0.0852292135070527,-0.0371514500344135,0.0595413482693886,-0.0812270291606065
3.119999999999999,0.081118585605284,-0.0312080135155118,0.0649440651780449,-0.0763008756837935
3.130000000000001,0.0778199771595638,-0.0142906559945506,0.0660066748468236,-0.0666373232509036
3.1400000000000006,0.0815335097053958,-0.0079954395736473,0.0651151190370587,-0.0607828005423547
3.1500000000000004,0.0836949423078054,-0.0249446437891958,0.0621948382575744,-0.068196784745149
3.16,0.0888535894977754,-0.0279790402258046,0.061633642505145,-0.0769413287915967
3.17,0.0975403621329343,-0.0301214970400533,0.059625410494094,-0.1011188746682529
3.1799999999999997,0.1016161076699853,-0.0451369921364482,0.0594448340610051,-0.1239212271738141
3.1899999999999995,0.1006373862901508,-0.0501838265178708,0.0673896269209597,-0.1016739705879597
3.1999999999999993,0.0969414530600033,-0.0547300799449974,0.0707761612578168,-0.0709928033572095
3.210000000000001,0.0915391711626091,-0.0589396435687486,0.0717145910245392,-0.060154178779722
3.2200000000000006,0.088861813955364,-0.0462090757387256,0.0814600291343017,-0.0445124536573219
3.2300000000000004,0.0898994522143876,-0.0355198663264731,0.0847897785994963,-0.0345816343026642
3.24,0.0873752406584229,-0.041208005669731,0.0786225390422889,-0.0258316851831928
3.25,0.0826712237802854,-0.0467847105059659,0.0790491644802282,-0.0080774244703661
3.26,0.0811670483441465,-0.0376753251643838,0.0825858089855993,-0.0138064791515309
3.2699999999999996,0.0742465662827529,-0.0282171471056179,0.0848684848268766,-0.0285453735826234
3.2799999999999994,0.0660923825304478,-0.0379892449048816,0.092032242227237,-0.026836977851943
3.289999999999999,0.0687167963311725,-0.0455556677626632,0.0997067366007431,-0.0351008819144499
3.3000000000000007,0.0685897182492706,-0.0382939049354278,0.1016762190245316,-0.0482779211465628
3.3100000000000005,0.0671875581355034,-0.0414315935740873,0.0997211680509626,-0.0507567697126802
3.3200000000000003,0.0806733443278419,-0.0434236688652724,0.0953187346869022,-0.0572233817435046
3.33,0.0892971008721983,-0.0221966034918991,0.0902200933667449,-0.0567518528338878
3.34,0.0833383681283242,-0.0015256878175451,0.0890293933415849,-0.0416665511534026
3.3499999999999996,0.0798317108267805,0.006153927873898,0.0898157694937197,-0.035769411667994
3.3599999999999994,0.0733640057199962,0.0090543928687024,0.0859707611222111,-0.0435867281893518
3.369999999999999,0.0632865415183871,0.0034472416906908,0.0821558935743,-0.0459211886048425
3.380000000000001,0.0599214054586395,-0.0073730937463179,0.0803557173740837,-0.0343889781606379
3.3900000000000006,0.0565873360729482,-0.0180829142293943,0.0718843943262524,-0.0287919032381518
3.4000000000000004,0.0586777434001419,-0.025953155987819,0.065858822409666,-0.040935231849494
3.41,0.0674702350120047,-0.0191703786130355,0.0694533958622586,-0.0446694420582496
3.42,0.0659136399244437,-0.0037338721073139,0.0677381323961013,-0.0375952562060033
3.4299999999999997,0.0650647415260166,-0.00012987089964,0.0684890935333249,-0.0429140521488052
3.4399999999999995,0.0712609588483539,-0.0050009434729362,0.0831288504633025,-0.0414608405296396
3.4499999999999993,0.0651493247934869,-0.0028527227882721,0.0889564789192561,-0.0184335988379928
3.460000000000001,0.0596116689549939,0.0042718657014258,0.0825578839752414,2.252843173048224e-05
3.4700000000000006,0.0691368652177323,0.0042601085780516,0.0794980014263214,0.0067176075918704
3.4800000000000004,0.0755034756254665,-0.0013733852138479,0.0722209165744173,0.0089432026856236
3.49,0.0770383236016468,-0.0030819276007524,0.0627013821790871,0.0025201391604008
3.5,0.0795723805075837,-0.0057904540628392,0.059745566346647,-0.0082178849293607
3.51,0.0774634117301469,-0.0092908675945709,0.0563949462007131,-0.0187887914916931
3.5199999999999996,0.079132821198469,0.0009114695140976,0.0591194676175729,-0.0260463486046776
3.5299999999999994,0.0841165066996465,0.0102734415856894,0.0676601275878241,-0.0185783285329883
3.539999999999999,0.078454127488616,-0.0031546193969878,0.065772564080558,-0.0034297264755598
3.5500000000000007,0.0731259799510877,-0.013497085548053,0.0651375613857686,-0.0001778160569012
3.5600000000000005,0.081801177108332,0.0003557138010279,0.0712609588483539,-0.0050009434729362
3.5700000000000003,0.0944007605719844,0.0148087211907041,0.065295615905015,-0.0029407715008922
3.58,0.1025705940355652,0.0202283086393997,0.0595298006176482,0.0041356672039348
3.59,0.1079446421473724,0.0222008174790357,0.0686894400349744,0.0044416415694034
3.5999999999999996,0.1091779199513804,0.0114078648669689,0.0753984952459583,-0.0011342944025881
3.6099999999999994,0.1029797202645898,0.0014287368889626,0.0768590784856888,-0.0030564389336327
3.619999999999999,0.0935129768527386,0.011016851308749,0.0795197505130892,-0.0053727325998007
3.630000000000001,0.0900842251191697,0.0183962824538593,0.0777109079330932,-0.0094063306268556
3.6400000000000006,0.0915644551820071,0.0188117250518807,0.0785353382980984,-0.0007355637916933
3.6500000000000004,0.0919356366562168,0.0329405650631983,0.0839473767130909,0.0103080012023522
3.66,0.0939153972117941,0.0384170634402616,0.079704257151883,-0.0005794843045037
3.67,0.0962522587813946,0.0185246658915815,0.0730622803877654,-0.0136116030317268
3.6799999999999997,0.0943684669068578,0.005658609804749,0.0797249631301851,-0.0027144347000947
3.6899999999999995,0.093100011610879,0.0020903224129184,0.0924847694939124,0.0131673177861457
3.6999999999999993,0.0949675203141452,-0.0135262961655546,0.1013096542057857,0.0193946955574916
3.710000000000001,0.0992524902913963,-0.0230863757344968,0.1070644308599509,0.0225518126226519
3.7200000000000006,0.1058741062798054,-0.0173954451052793,0.1094832537217211,0.0147215113504635
3.7300000000000004,0.1044246142072804,-0.0177399477564824,0.1050165979614997,0.0020259066084796
3.74,0.0941261802838971,-0.0256975390779827,0.0955450747294928,0.0076632839081144
3.75,0.0935747098377051,-0.0323310292072447,0.0901952872641069,0.0179576580874214
3.76,0.1014168911736068,-0.0357730578254508,0.0911651139781341,0.0177863226142958
3.7699999999999996,0.0993428826222736,-0.0345450013040742,0.0918804146223458,0.0279596428673303
3.7799999999999994,0.089860933141399,-0.0417914277614536,0.0930030165464038,0.039911747130403
3.789999999999999,0.082676539703025,-0.0637823763319251,0.095923251411254,0.0257654506639736
3.8000000000000007,0.0756519642729558,-0.0774472583085689,0.0952799171258013,0.0076457357287781
3.8100000000000005,0.0693347411206538,-0.0706815150789015,0.093108981021631,0.004194319121114
3.8200000000000003,0.0692157512568141,-0.0554604745507038,0.0940853858426177,-0.0070515071963759
3.83,0.0729926303211348,-0.0458611934000688,0.0972454203816922,-0.0219036603608221
3.84,0.0684675353444493,-0.0532803227825791,0.1035370119885526,-0.020031061144716
3.8499999999999996,0.0515634311290704,-0.0657105121096253,0.1066533044916048,-0.0160898544983972
3.8599999999999994,0.0391445914670319,-0.0585124551908437,0.0982768856859985,-0.0223116341684095
3.869999999999999,0.0396012500188203,-0.0444920991627704,0.0918666070547806,-0.0297838823890175
3.880000000000001,0.0379846260768081,-0.0455728703132386,0.0983057242212138,-0.0349017931757663
3.8900000000000006,0.0328670652090867,-0.0474939432591786,0.101953244720775,-0.0352379128110312
3.9000000000000004,0.0352290976536138,-0.0403214563801686,0.0943264319628842,-0.0361879156984624
3.91,0.0370276740477821,-0.0364463871806562,0.0858197677956169,-0.0524101664910315
3.92,0.0329770824340926,-0.0360499410434955,0.0793236948475676,-0.0732565714538858
3.9299999999999997,0.0324437528515282,-0.034190320325368,0.0720922809342197,-0.0761835289337772
3.9399999999999995,0.0323065535230387,-0.0375562426561648,0.0683510124998626,-0.0636134217787997
3.9499999999999993,0.029710301491702,-0.046576277225884,0.0710857432235859,-0.0494711079480522
3.960000000000001,0.0346883913058613,-0.0491184757618373,0.0727396332626627,-0.0469582076247457
3.9700000000000006,0.0428379913214335,-0.0404084763684831,0.0620513029802095,-0.0598434276917929
3.9800000000000004,0.0441170381658562,-0.0357979385642157,0.0446851261501857,-0.0654306015271233
3.99,0.0454654312113983,-0.0482467608900387,0.0383944768004225,-0.0518043809268849
4.0,0.0492780568929238,-0.0639526960348496,0.0399710925995571,-0.0432226603111421
